v,m,t
"[[5.20347342e+00 1.14388186e+01 1.83313536e+00 3.63010352e+00
  3.33481582e+01 4.32446951e+00 5.85891917e-01 4.57764755e+01
  2.81145582e-01 2.15518108e+00 3.16721316e+01 5.03661345e-01
  4.95383240e+01 8.08563611e+00 1.92697615e+01 1.23469606e+01
  1.85979828e+01 4.28496985e+01 6.56399552e+00 4.23965895e+00
  3.36396071e+01 1.49840584e+00 2.15624661e+00 5.15671252e+01
  8.84703687e-01 2.27701408e+00 4.81456877e+01 1.31660378e+00
  9.47623835e-01 1.10184789e+01 2.20685775e+01 1.85297023e+01
  1.26211761e+00 1.67627541e+01 8.25185023e-01 1.54929127e+01
  1.40195846e+01 1.48352292e+01 8.49588783e+00 1.31449977e+01
  2.15816446e-01 1.42936937e+01 1.09304529e+00 9.16760422e+01
  3.98794733e+00 2.50677603e+00 3.54059797e+01 1.67645407e+00
  9.37640422e+00 3.60130107e+01 8.36166882e-01 9.20147014e+00
  1.72992616e+01 1.11402892e+01 2.92013844e-01 5.87492663e-01
  2.46112913e+00 2.54512637e+00 1.30511104e+00 2.94267225e+01
  4.40375916e-31 2.34844096e+01 3.09450601e+01 1.30910312e-31
  5.20358571e-32 0.00000000e+00]]","[[-4.77950120e+00 -7.06194010e+00 -2.78847986e+00 -4.06015916e+00
   1.21598071e+01 -4.35904742e+00  1.60473835e+00 -1.42614616e+01
   9.14754387e-01 -3.10912503e+00 -1.17835550e+01  1.52016037e+00
  -1.49046235e+01  5.96795074e+00 -9.22879887e+00 -7.37216687e+00
  -9.09339962e+00  1.37787578e+01 -5.39411306e+00  4.37681485e+00
  -1.21440206e+01  2.58494091e+00  3.13620297e+00 -1.50670860e+01
  -1.92371815e+00 -3.26994182e+00  1.46394471e+01 -2.42931299e+00
  -2.00077365e+00 -7.02994607e+00  9.88819206e+00 -9.13783417e+00
  -2.28977446e+00  8.55676552e+00 -1.79508380e+00 -8.20820769e+00
  -7.79642420e+00  8.07511638e+00  6.22686041e+00 -7.63501658e+00
  -9.60382003e-01 -7.91620580e+00 -2.23212653e+00  2.01759932e+01
  -4.22327488e+00 -3.38004724e+00  1.25222776e+01  2.79433804e+00
  -6.53768871e+00 -1.25420237e+01  1.93555389e+00  6.36765785e+00
  -8.74016506e+00  7.02083328e+00  1.09211507e+00 -1.65208195e+00
   3.28508088e+00 -3.37750932e+00  2.42535749e+00  1.14329283e+01
   3.25640478e-16  1.00450548e+01 -1.18604755e+01 -1.75827653e-16
  -1.17135042e-16  0.00000000e+00]]",11
"[[5.57863938e+00 1.22239212e+01 1.93806259e+00 3.95866541e+00
  3.59145507e+01 4.63752051e+00 6.28002412e-01 4.93551443e+01
  2.79660520e-01 2.33395258e+00 3.39325958e+01 5.51597126e-01
  5.36639344e+01 8.68182628e+00 2.07254810e+01 1.32503577e+01
  2.00545486e+01 4.61331179e+01 7.06725407e+00 4.61185152e+00
  3.60421836e+01 1.61758854e+00 2.35851833e+00 5.53527115e+01
  9.28887814e-01 2.54135146e+00 5.19567434e+01 1.42785099e+00
  9.97754742e-01 1.19348652e+01 2.37570867e+01 2.01234594e+01
  1.32311365e+00 1.79221227e+01 8.51380841e-01 1.65404419e+01
  1.49473408e+01 1.59176104e+01 9.29593376e+00 1.41590682e+01
  2.28928088e-01 1.53071674e+01 1.19492622e+00 9.88118784e+01
  4.31456051e+00 2.73843296e+00 3.81046950e+01 1.86057833e+00
  1.02528817e+01 3.85219305e+01 9.04443034e-01 9.87812299e+00
  1.85962793e+01 1.19865116e+01 3.04892720e-01 6.50370780e-01
  2.63581727e+00 2.75349557e+00 1.41827766e+00 3.17215815e+01
  4.42844436e-31 2.49449839e+01 3.37861918e+01 1.68112427e-31
  5.20952997e-32 0.00000000e+00]]","[[-4.95515700e+00 -7.30416098e+00 -2.86071388e+00 -4.25818209e+00
   1.26467281e+01 -4.52004777e+00  1.66328372e+00 -1.48444032e+01
   8.59698642e-01 -3.24578744e+00 -1.22105610e+01  1.59830166e+00
  -1.55638108e+01  6.19398404e+00 -9.58982593e+00 -7.64829452e+00
  -9.46567802e+00  1.43275155e+01 -5.60895536e+00  4.58301935e+00
  -1.25846027e+01  2.69273463e+00  3.29569386e+00 -1.56343247e+01
  -1.96163129e+00 -3.47877179e+00  1.52473404e+01 -2.53910431e+00
  -2.04484203e+00 -7.34014991e+00  1.02811091e+01 -9.55786263e+00
  -2.33212194e+00  8.85304214e+00 -1.80117625e+00 -8.48395354e+00
  -8.05019945e+00  8.37698904e+00  6.54492132e+00 -7.94180480e+00
  -9.87914861e-01 -8.19995059e+00 -2.34478792e+00  2.09961036e+01
  -4.40633376e+00 -3.54872259e+00  1.30172691e+01  2.96311043e+00
  -6.86892821e+00 -1.29816483e+01  2.01883387e+00  6.60762894e+00
  -9.07858835e+00  7.29733329e+00  1.10859769e+00 -1.74908177e+00
   3.40300244e+00 -3.52330824e+00  2.53809308e+00  1.18987117e+01
   3.75975641e-16  1.03426316e+01 -1.24494159e+01  3.79978653e-17
  -1.29500600e-16  0.00000000e+00]]",12
"[[5.93890296e+00 1.29705535e+01 2.03462148e+00 4.28579528e+00
  3.84053408e+01 4.93821536e+00 6.68300244e-01 5.28396251e+01
  2.77172527e-01 2.50939863e+00 3.60988818e+01 5.99250511e-01
  5.77235142e+01 9.25668560e+00 2.21351992e+01 1.41191773e+01
  2.14717995e+01 4.93181778e+01 7.55515415e+00 4.98128378e+00
  3.83456881e+01 1.73364257e+00 2.56131368e+00 5.89983975e+01
  9.67740182e-01 2.81442313e+00 5.56748088e+01 1.53833079e+00
  1.04218587e+00 1.28355648e+01 2.53937310e+01 2.16992916e+01
  1.37673086e+00 1.90242530e+01 8.72216507e-01 1.75347709e+01
  1.58240718e+01 1.69607352e+01 1.00988037e+01 1.51440029e+01
  2.41184711e-01 1.62747645e+01 1.29693628e+00 1.05754896e+02
  4.63516031e+00 2.96937335e+00 4.07176146e+01 2.04986050e+00
  1.11315361e+01 4.09166583e+01 9.71075971e-01 1.05288195e+01
  1.98502662e+01 1.28063554e+01 3.16075284e-01 7.14633484e-01
  2.80268359e+00 2.95686094e+00 1.53058888e+00 3.39545265e+01
  5.06892199e-31 2.63089447e+01 3.66288919e+01 2.14420742e-31
  5.15743467e-32 0.00000000e+00]]","[[-5.10466066e+00 -7.50587764e+00 -2.91514142e+00 -4.43793512e+00
   1.30702305e+01 -4.65716952e+00  1.71277439e+00 -1.53544634e+01
   7.91296144e-01 -3.36706246e+00 -1.25724174e+01  1.66905630e+00
  -1.61513092e+01  6.38802130e+00 -9.90244589e+00 -7.88412640e+00
  -9.79103647e+00  1.48043165e+01 -5.79543699e+00  4.76934969e+00
  -1.29582963e+01  2.78709548e+00  3.44191910e+00 -1.61200904e+01
  -1.98487930e+00 -3.67723259e+00  1.57811575e+01 -2.63840531e+00
  -2.07361449e+00 -7.61610933e+00  1.06220180e+01 -9.93514305e+00
  -2.35746023e+00  9.09970593e+00 -1.79237551e+00 -8.71246738e+00
  -8.25819698e+00  8.63578496e+00  6.83691178e+00 -8.20900333e+00
  -1.00972977e+00 -8.43857196e+00 -2.44788775e+00  2.17127206e+01
  -4.56881348e+00 -3.70210688e+00  1.34458504e+01  3.12274671e+00
  -7.17258235e+00 -1.33508008e+01  2.09204568e+00  6.81258989e+00
  -9.37070858e+00  7.53698581e+00  1.11703373e+00 -1.84019316e+00
   3.50227528e+00 -3.65149831e+00  2.63994372e+00  1.23057628e+01
   6.00057666e-16  1.05785695e+01 -1.29878873e+01  2.53263000e-16
  -1.16550540e-16  0.00000000e+00]]",13
"[[6.28459179e+00 1.36796935e+01 2.12324432e+00 4.61122847e+00
  4.08211735e+01 5.22682486e+00 7.06828546e-01 5.62307439e+01
  2.74401747e-01 2.68143450e+00 3.81731957e+01 6.46462226e-01
  6.17165104e+01 9.81071484e+00 2.34996736e+01 1.49539960e+01
  2.28498535e+01 5.24059833e+01 8.02787360e+00 5.34783727e+00
  4.05526289e+01 1.84652155e+00 2.76449266e+00 6.25067479e+01
  1.00148933e+00 3.09595271e+00 5.93002529e+01 1.64820017e+00
  1.08107348e+00 1.37203357e+01 2.69788873e+01 2.32566971e+01
  1.42339595e+00 2.00702008e+01 8.88257535e-01 1.84775310e+01
  1.66513620e+01 1.79657926e+01 1.09040943e+01 1.61000395e+01
  2.52638697e-01 1.71970926e+01 1.39900808e+00 1.12507130e+02
  4.94970941e+00 3.19926131e+00 4.32451836e+01 2.24422243e+00
  1.20118264e+01 4.32003695e+01 1.03600461e+00 1.11538173e+01
  2.10619847e+01 1.36002123e+01 3.25681982e-01 7.80227741e-01
  2.96186831e+00 3.15497708e+00 1.64205802e+00 3.61259982e+01
  5.40554403e-31 2.75800808e+01 3.94724737e+01 2.61503008e-31
  6.42886082e-32 0.00000000e+00]]","[[-5.23065186e+00 -7.67117503e+00 -2.95373189e+00 -4.60101157e+00
   1.34364934e+01 -4.77282306e+00  1.75412645e+00 -1.57987936e+01
   7.11194318e-01 -3.47434929e+00 -1.28757213e+01  1.73281107e+00
  -1.66739882e+01  6.55333116e+00 -1.01714973e+01 -8.08364620e+00
  -1.00739835e+01  1.52162345e+01 -5.95634652e+00  4.93767927e+00
  -1.32719379e+01  2.86923966e+00  3.57604938e+00 -1.65325157e+01
  -1.99478175e+00 -3.86599276e+00  1.62480826e+01 -2.72847534e+00
  -2.08831040e+00 -7.86104025e+00  1.09159480e+01 -1.02736942e+01
  -2.36754422e+00  9.30157628e+00 -1.77050121e+00 -8.89862681e+00
  -8.42511636e+00  8.85602600e+00  7.10520728e+00 -8.44047014e+00
  -1.02651007e+00 -8.63638448e+00 -2.54227617e+00  2.23360474e+01
  -4.71268225e+00 -3.84138779e+00  1.38143751e+01  3.27400255e+00
  -7.45111810e+00 -1.36567198e+01  2.15604324e+00  6.98589859e+00
  -9.62116505e+00  7.74345412e+00  1.11832351e+00 -1.92587848e+00
   3.58472726e+00 -3.76351171e+00  2.73200417e+00  1.26598054e+01
   7.36854149e-16  1.07593512e+01 -1.34807098e+01  4.49807097e-16
  -2.19917245e-16  0.00000000e+00]]",14
"[[6.61603323e+00 1.43523316e+01 2.20435767e+00 4.93470643e+00
  4.31627470e+01 5.50362927e+00 7.43639312e-01 5.95293622e+01
  2.72024313e-01 2.84998314e+00 4.01577753e+01 6.93071135e-01
  6.56424103e+01 1.03444360e+01 2.48196553e+01 1.57554268e+01
  2.41888822e+01 5.53977118e+01 8.48562851e+00 5.71139601e+00
  4.26655491e+01 1.95618577e+00 2.96790914e+00 6.58803585e+01
  1.03037829e+00 3.38564183e+00 6.28334567e+01 1.75761981e+00
  1.11459730e+00 1.45889667e+01 2.85129602e+01 2.47952212e+01
  1.46354495e+00 2.10610825e+01 9.00043187e-01 1.93703540e+01
  1.74307931e+01 1.89339745e+01 1.17114078e+01 1.70274129e+01
  2.63342137e-01 1.80748104e+01 1.50107477e+00 1.19070725e+02
  5.25815925e+00 3.42775348e+00 4.56879127e+01 2.44357091e+00
  1.28931727e+01 4.53762524e+01 1.09917469e+00 1.17534005e+01
  2.22322186e+01 1.43684930e+01 3.33829069e-01 8.47098976e-01
  3.11352795e+00 3.34760709e+00 1.75269826e+00 3.82364593e+01
  5.84331704e-31 2.87621997e+01 4.23162621e+01 3.26054070e-31
  1.15976915e-31 0.00000000e+00]]","[[-5.33550973e+00 -7.80374356e+00 -2.97827398e+00 -4.74884975e+00
   1.37510917e+01 -4.86918930e+00  1.78818707e+00 -1.61838381e+01
   6.20928504e-01 -3.56891322e+00 -1.31264312e+01  1.78990690e+00
  -1.71380361e+01  6.69287431e+00 -1.04013353e+01 -8.25045887e+00
  -1.03185944e+01  1.55696546e+01 -6.09421964e+00  5.08969544e+00
  -1.35317055e+01  2.94026742e+00  3.69913292e+00 -1.68789336e+01
  -1.99254417e+00 -4.04565195e+00  1.66545809e+01 -2.81045401e+00
  -2.09003709e+00 -8.07784918e+00  1.11674324e+01 -1.05771482e+01
  -2.36399134e+00  9.46301552e+00 -1.73721558e+00 -9.04683842e+00
  -8.55520163e+00  9.04179623e+00  7.35195056e+00 -8.63967470e+00
  -1.03888005e+00 -8.79728921e+00 -2.62871961e+00  2.28752872e+01
  -4.83970069e+00 -3.96762611e+00  1.41285735e+01  3.41754890e+00
  -7.70673827e+00 -1.39059430e+01  2.21160329e+00  7.13058890e+00
  -9.83414587e+00  7.92004657e+00  1.11328023e+00 -2.00655518e+00
   3.65202245e+00 -3.86063681e+00  2.81525966e+00  1.29659957e+01
   4.41396677e-16  1.08908595e+01 -1.39322258e+01  6.63990605e-16
   3.08346013e-17  0.00000000e+00]]",15
"[[6.93355404e+00 1.49894677e+01 2.27838114e+00 5.25597774e+00
  4.54308100e+01 5.76891705e+00 7.78792887e-01 6.27363756e+01
  2.70665793e-01 3.01497554e+00 4.20548859e+01 7.38915158e-01
  6.95007402e+01 1.08583905e+01 2.60958890e+01 1.65241170e+01
  2.54891090e+01 5.82946100e+01 8.92867199e+00 6.07184637e+00
  4.46870217e+01 2.06260213e+00 3.17141099e+00 6.91218529e+01
  1.05466299e+00 3.68317115e+00 6.62748124e+01 1.86675390e+00
  1.14296008e+00 1.54412782e+01 2.99963794e+01 2.63144563e+01
  1.49761958e+00 2.19980714e+01 9.08084803e-01 2.02148690e+01
  1.81639418e+01 1.98664743e+01 1.25203522e+01 1.79263559e+01
  2.73346731e-01 1.89086251e+01 1.60307006e+00 1.25447931e+02
  5.56045024e+00 3.65449969e+00 4.80463770e+01 2.64779761e+00
  1.37749555e+01 4.74475020e+01 1.16053884e+00 1.23278795e+01
  2.33617713e+01 1.51116259e+01 3.40628544e-01 9.15191198e-01
  3.25783439e+00 3.53452333e+00 1.86252255e+00 4.02863939e+01
  6.19844292e-31 2.98591161e+01 4.51595944e+01 3.41672077e-31
  1.14817146e-31 0.00000000e+00]]","[[-5.42137876e+00 -7.90691855e+00 -2.99039344e+00 -4.88274912e+00
   1.40190561e+01 -4.94824216e+00  1.81574174e+00 -1.65154048e+01
   5.21934129e-01 -3.65189941e+00 -1.33299307e+01  1.84064373e+00
  -1.75490276e+01  6.80933421e+00 -1.05958800e+01 -8.38782896e+00
  -1.05285545e+01  1.58703424e+01 -6.21136479e+00  5.22691807e+00
  -1.37431845e+01  3.00117477e+00  3.81210774e+00 -1.71659575e+01
  -1.97926955e+00 -4.21674789e+00  1.70064702e+01 -2.88537250e+00
  -2.07980147e+00 -8.26916441e+00  1.13805572e+01 -1.08487894e+01
  -2.34829581e+00  9.58797478e+00 -1.69403921e+00 -9.16108469e+00
  -8.65228664e+00  9.19678589e+00  7.57907484e+00 -8.80973677e+00
  -1.04741097e+00 -8.92481536e+00 -2.70790910e+00  2.33387424e+01
  -4.95144245e+00 -4.08176833e+00  1.43936147e+01  3.55398059e+00
  -7.94140747e+00 -1.41043774e+01  2.25943348e+00  7.24940315e+00
  -1.00134328e+01  8.06975193e+00  1.10263868e+00 -2.08260025e+00
   3.70567784e+00 -3.94403273e+00  2.89059679e+00  1.32289791e+01
   6.00618523e-16  1.09784376e+01 -1.43463479e+01  4.60192317e-16
   2.77511412e-17  0.00000000e+00]]",16
"[[7.23747997e+00 1.55921096e+01 2.34572614e+00 5.57479900e+00
  4.76261588e+01 6.02298336e+00 8.12357228e-01 6.58527116e+01
  2.70895115e-01 3.17635082e+00 4.38668152e+01 7.83832519e-01
  7.32910624e+01 1.13531371e+01 2.73291140e+01 1.72607463e+01
  2.67508068e+01 6.10979891e+01 9.35729165e+00 6.42907717e+00
  4.66196419e+01 2.16574396e+00 3.37484018e+00 7.22338795e+01
  1.07461057e+00 3.98820128e+00 6.96247252e+01 1.97576966e+00
  1.16638718e+00 1.62771206e+01 3.14295992e+01 2.78140415e+01
  1.52606322e+00 2.28823922e+01 9.12864172e-01 2.10127000e+01
  1.88523768e+01 2.07644861e+01 1.33305417e+01 1.87970995e+01
  2.82703649e-01 1.96992897e+01 1.70492815e+00 1.31641091e+02
  5.85651271e+00 3.87914434e+00 5.03212156e+01 2.85677914e+00
  1.46565172e+01 4.94173149e+01 1.22005656e+00 1.28775885e+01
  2.44514640e+01 1.58300554e+01 3.46188093e-01 9.84446962e-01
  3.39497333e+00 3.71550829e+00 1.97154355e+00 4.22763064e+01
  6.14201604e-31 3.08746396e+01 4.80018222e+01 3.75908783e-31
  1.72946591e-31 0.00000000e+00]]","[[-5.49019217e+00 -7.98371539e+00 -2.99156870e+00 -5.00388461e+00
   1.42449271e+01 -5.01176863e+00  1.83752014e+00 -1.67987286e+01
   4.15556034e-01 -3.72434520e+00 -1.34910856e+01  1.88528553e+00
  -1.79119845e+01  6.90514431e+00 -1.07586601e+01 -8.49871463e+00
  -1.07071977e+01  1.61235052e+01 -6.30988543e+00  5.35071622e+00
  -1.39114257e+01  3.05286385e+00  3.91581274e+00 -1.73995528e+01
  -1.95596849e+00 -4.37976262e+00  1.73089859e+01 -2.95416325e+00
  -2.05852081e+00 -8.43736366e+00  1.15590057e+01 -1.10915888e+01
  -2.32184050e+00  9.68003480e+00 -1.64236471e+00 -9.24496609e+00
  -8.71983580e+00  9.32433055e+00  7.78832456e+00 -8.95346169e+00
  -1.05262616e+00 -9.02215749e+00 -2.78046756e+00  2.37339045e+01
  -5.04931335e+00 -4.18465866e+00  1.46141635e+01  3.68382423e+00
  -8.15687614e+00 -1.42573615e+01  2.30017930e+00  7.34482120e+00
  -1.01624418e+01  8.19527112e+00  1.08706291e+00 -2.15435393e+00
   3.74707764e+00 -4.01474255e+00  2.95881323e+00  1.34529414e+01
   5.16982218e-16  1.10269423e+01 -1.47266026e+01  6.08217995e-16
  -2.18493922e-16  0.00000000e+00]]",17
"[[7.52813536e+00 1.61612701e+01 2.40679431e+00 5.89093555e+00
  4.97496327e+01 6.26612841e+00 8.44406891e-01 6.88793291e+01
  2.73219445e-01 3.33405637e+00 4.55958668e+01 8.27663369e-01
  7.70129730e+01 1.18292486e+01 2.85200645e+01 1.79660229e+01
  2.79742940e+01 6.38092179e+01 9.77180540e+00 6.78297975e+00
  4.84660186e+01 2.26559064e+00 3.57803325e+00 7.52191081e+01
  1.09049761e+00 4.30037371e+00 7.28836161e+01 2.08483624e+00
  1.18512615e+00 1.70963734e+01 3.28130968e+01 2.92936594e+01
  1.54931667e+00 2.37153152e+01 9.14831999e-01 2.17654622e+01
  1.94976571e+01 2.16292016e+01 1.41415960e+01 1.96398756e+01
  2.91463334e-01 2.04476006e+01 1.80658344e+00 1.37652637e+02
  6.14626885e+00 4.10132859e+00 5.25131313e+01 3.07037738e+00
  1.55371632e+01 5.12888838e+01 1.27769397e+00 1.34028849e+01
  2.55021327e+01 1.65242404e+01 3.50611048e-01 1.05480715e+00
  3.52514220e+00 3.89035572e+00 2.07977357e+00 4.42067230e+01
  6.96266695e-31 3.18125597e+01 5.08423130e+01 3.72149695e-31
  1.71217125e-31 0.00000000e+00]]","[[-5.54369282e+00 -8.03686103e+00 -2.98314441e+00 -5.11331951e+00
   1.44328040e+01 -5.06138654e+00  1.85420075e+00 -1.70385288e+01
   3.03054808e-01 -3.78719111e+00 -1.36142948e+01  1.92406552e+00
  -1.82314308e+01  6.98251200e+00 -1.08928526e+01 -8.58579786e+00
  -1.08575411e+01  1.63338474e+01 -6.39169887e+00  5.46232331e+00
  -1.40409978e+01  3.09615188e+00  4.01099780e+00 -1.75851019e+01
  -1.92356830e+00 -4.53512812e+00  1.75668402e+01 -3.01766791e+00
  -2.02703283e+00 -8.58459855e+00  1.17060992e+01 -1.13082347e+01
  -2.28590650e+00  9.74244236e+00 -1.58346802e+00 -9.30173866e+00
  -8.76098093e+00  9.42744585e+00  7.98127383e+00 -9.07337265e+00
  -1.05500518e+00 -9.09220906e+00 -2.84695610e+00  2.40675341e+01
  -5.13456950e+00 -4.27705060e+00  1.47944316e+01  3.80754549e+00
  -8.35470280e+00 -1.43697222e+01  2.33443012e+00  7.41908642e+00
  -1.02842589e+01  8.29904549e+00  1.06715321e+00 -2.22212280e+00
   3.77748541e+00 -4.07370560e+00  3.02062656e+00  1.36416550e+01
   1.68287183e-16  1.10407903e+01 -1.50761687e+01  5.47396195e-16
  -1.96644530e-16  0.00000000e+00]]",18
"[[7.80584266e+00 1.66979632e+01 2.46197597e+00 6.20416194e+00
  5.18021098e+01 6.49865563e+00 8.75021759e-01 7.18172173e+01
  2.78080484e-01 3.48804772e+00 4.72443514e+01 8.70251771e-01
  8.06660994e+01 1.22873087e+01 2.96694723e+01 1.86406802e+01
  2.91599293e+01 6.64297149e+01 1.01725558e+01 7.13344823e+00
  5.02287643e+01 2.36212695e+00 3.78082185e+00 7.80802270e+01
  1.10260842e+00 4.61931182e+00 7.60519284e+01 2.19412320e+00
  1.19944624e+00 1.78989420e+01 3.41473735e+01 3.07530325e+01
  1.56781379e+00 2.44981494e+01 9.14406602e-01 2.24747586e+01
  2.01013296e+01 2.24618070e+01 1.49531394e+01 2.04549193e+01
  2.99675263e-01 2.11543938e+01 1.90797005e+00 1.43485080e+02
  6.42963563e+00 4.32069351e+00 5.46228915e+01 3.28844013e+00
  1.64161666e+01 5.30653922e+01 1.33342331e+00 1.39041464e+01
  2.65146264e+01 1.71946520e+01 3.53996346e-01 1.12621055e+00
  3.64854734e+00 4.05887208e+00 2.18722448e+00 4.60781940e+01
  6.94974884e-31 3.26766287e+01 5.36804513e+01 3.74099127e-31
  1.69504954e-31 0.00000000e+00]]","[[-5.58345202e+00 -8.06882192e+00 -2.96634304e+00 -5.21201686e+00
   1.45863872e+01 -5.09856042e+00  1.86641401e+00 -1.72390607e+01
   1.85610167e-01 -3.84129058e+00 -1.37035353e+01  1.95719175e+00
  -1.85114415e+01  7.04343967e+00 -1.10013188e+01 -8.65151108e+00
  -1.09823150e+01  1.65056189e+01 -6.45855195e+00  5.56285081e+00
  -1.41360331e+01  3.13177895e+00  4.09833322e+00 -1.77274626e+01
  -1.88292101e+00 -4.68323133e+00  1.77842759e+01 -3.07664386e+00
  -1.98610516e+00 -8.71281609e+00  1.18248332e+01 -1.15011596e+01
  -2.24168040e+00  9.77814237e+00 -1.51851781e+00 -9.33434773e+00
  -8.77855448e+00  9.50885819e+00  8.15934280e+00 -9.17174034e+00
  -1.05498719e+00 -9.13759241e+00 -2.90787942e+00  2.43457330e+01
  -5.20833438e+00 -4.35961822e+00  1.49382234e+01  3.92555594e+00
  -8.53627481e+00 -1.44458254e+01  2.36272415e+00  7.47422885e+00
  -1.03816727e+01  8.38328204e+00  1.04345240e+00 -2.28618219e+00
   3.79805404e+00 -4.12176881e+00  3.07668210e+00  1.37985214e+01
   2.26763553e-16  1.10239989e+01 -1.53979128e+01  4.17351008e-16
  -1.76980077e-16  0.00000000e+00]]",19
"[[8.07092194e+00 1.72032020e+01 2.51164852e+00 6.51426221e+00
  5.37845002e+01 6.72086979e+00 9.04285550e-01 7.46673960e+01
  2.85852600e-01 3.63828842e+00 4.88145781e+01 9.11447967e-01
  8.42500978e+01 1.27279071e+01 3.07780688e+01 1.92854714e+01
  3.03081051e+01 6.89609385e+01 1.05599028e+01 7.48037981e+00
  5.19104831e+01 2.45534235e+00 3.98303365e+00 8.08199393e+01
  1.11123323e+00 4.94462178e+00 7.91301353e+01 2.30379844e+00
  1.20963779e+00 1.86847542e+01 3.54329558e+01 3.21919173e+01
  1.58197727e+00 2.52322352e+01 9.11972932e-01 2.31421759e+01
  2.06649276e+01 2.32634784e+01 1.57647993e+01 2.12424732e+01
  3.07387661e-01 2.18205426e+01 2.00902119e+00 1.49140995e+02
  6.70652866e+00 4.53688404e+00 5.66513292e+01 3.51080200e+00
  1.72927732e+01 5.47500097e+01 1.38722236e+00 1.43817696e+01
  2.74898034e+01 1.78417705e+01 3.56438510e-01 1.19859322e+00
  3.76540086e+00 4.22087816e+00 2.29390757e+00 4.78912970e+01
  6.95344569e-31 3.34705443e+01 5.65156408e+01 4.84356453e-31
  1.67809904e-31 0.00000000e+00]]","[[-5.61088639e+00 -8.08182897e+00 -2.94227488e+00 -5.30084951e+00
   1.47090174e+01 -5.12461549e+00  1.87474442e+00 -1.74041625e+01
   6.43217375e-02 -3.88741863e+00 -1.37624019e+01  1.98485278e+00
  -1.87556874e+01  7.08974309e+00 -1.10866367e+01 -8.69806057e+00
  -1.10839898e+01  1.66426590e+01 -6.51203400e+00  5.65330065e+00
  -1.42002682e+01  3.16041484e+00  4.17841827e+00 -1.78310198e+01
  -1.83481056e+00 -4.82441873e+00  1.79651150e+01 -3.13176932e+00
  -1.93644434e+00 -8.82377767e+00  1.19179110e+01 -1.16725636e+01
  -2.19025963e+00  9.78980645e+00 -1.44858304e+00 -9.34545778e+00
  -8.77511960e+00  9.57103184e+00  8.32381215e+00 -9.25061001e+00
  -1.05297349e+00 -9.16068569e+00 -2.96369044e+00  2.45740089e+01
  -5.27161513e+00 -4.43296717e+00  1.50489778e+01  4.03821938e+00
  -8.70282784e+00 -1.44896217e+01  2.38555265e+00  7.51208589e+00
  -1.04572034e+01  8.44997594e+00  1.01645137e+00 -2.34677804e+00
   3.80983387e+00 -4.15969725e+00  3.12756003e+00  1.39266099e+01
   1.18533506e-16  1.09802217e+01 -1.56944205e+01  3.79795379e-17
  -1.59282069e-16  0.00000000e+00]]",20
"[[8.32369038e+00 1.76779941e+01 2.55617488e+00 6.82102989e+00
  5.56977414e+01 6.93307524e+00 9.32284196e-01 7.74309166e+01
  2.96843042e-01 3.78474964e+00 5.03088431e+01 9.51110783e-01
  8.77646514e+01 1.31516356e+01 3.18465882e+01 1.99011643e+01
  3.14192413e+01 7.14043762e+01 1.09342161e+01 7.82367517e+00
  5.35137587e+01 2.54523004e+00 4.18449334e+00 8.34409583e+01
  1.11666648e+00 5.27589362e+00 8.21187495e+01 2.41402580e+00
  1.21601137e+00 1.94537569e+01 3.66703972e+01 3.36100979e+01
  1.59221473e+00 2.59189365e+01 9.07882041e-01 2.37692811e+01
  2.11899696e+01 2.40353770e+01 1.65762047e+01 2.20027914e+01
  3.14647204e-01 2.24469532e+01 2.10966840e+00 1.54623015e+02
  6.97686664e+00 4.74955366e+00 5.85993446e+01 3.73728554e+00
  1.81662086e+01 5.63458866e+01 1.43907362e+00 1.48361668e+01
  2.84285284e+01 1.84660833e+01 3.58027638e-01 1.27188776e+00
  3.87591706e+00 4.37621089e+00 2.39983351e+00 4.96466414e+01
  7.15747591e-31 3.41979314e+01 5.93473046e+01 4.81810616e-31
  2.02702296e-31 0.00000000e+00]]","[[-5.62727299e+00 -8.07789985e+00 -2.91194670e+00 -5.38060905e+00
   1.48037102e+01 -5.14075033e+00  1.87973167e+00 -1.75372976e+01
  -5.97920727e-02 -3.92627951e+00 -1.37941428e+01  2.00722332e+00
  -1.89674746e+01  7.12306761e+00 -1.11511312e+01 -8.72744725e+00
  -1.11647995e+01  1.67484346e+01 -6.55358768e+00  5.73457646e+00
  -1.42370806e+01  3.18266482e+00  4.25178926e+00 -1.78997327e+01
  -1.77995915e+00 -4.95900040e+00  1.81128040e+01 -3.18364765e+00
  -1.87870414e+00 -8.91907581e+00  1.19877739e+01 -1.18244357e+01
  -2.13265620e+00  9.77985808e+00 -1.37463903e+00 -9.33747928e+00
  -8.75299718e+00  9.61619278e+00  8.47583604e+00 -9.31182635e+00
  -1.04932957e+00 -9.16364707e+00 -3.01479430e+00  2.47573334e+01
  -5.32531786e+00 -4.49764531e+00  1.51298066e+01  4.14585767e+00
  -8.85546398e+00 -1.45046872e+01  2.40336329e+00  7.53432085e+00
  -1.05131287e+01  8.50093063e+00  9.86594210e-01 -2.40412845e+00
   3.81377931e+00 -4.18818395e+00  3.17378176e+00  1.40286922e+01
  -5.87177508e-17  1.09127783e+01 -1.59680249e+01 -1.37530259e-17
  -3.34587989e-16  0.00000000e+00]]",21
